jahr	woche	altersgruppe	tote100kWeighted	baseline	excess
2020	01	0-30	0.16881765884879382	0.189138676940049	-0.10743978132878818
2020	01	30-35	0.07858663607991848	0.05615400014998153	0.39948420183818945
2020	01	35-40	0.09139893205850977	0.07986050493668526	0.14448227106718603
2020	01	40-45	0.18547811189504115	0.19269469359497632	-0.037450858481363536
2020	01	45-50	0.35063155687052455	0.3606280424332175	-0.027719656783329993
2020	01	50-55	0.46881747674136115	0.5346601749521188	-0.12314868639066712
2020	01	55-60	0.7235668331182439	0.749554658968479	-0.03467102170507341
2020	01	60-65	0.9910744273316355	1.0574410916217274	-0.0627615711323547
2020	01	65-70	1.3100479794182773	1.3737493520802215	-0.046370447829863104
2020	01	70-75	2.188650623507146	2.658763809125464	-0.1768164528209636
2020	01	75-80	2.863219711633239	2.7565090051572425	0.038712264779961814
2020	01	80-85	3.09502988195372	3.3790820937470514	-0.08406194460885286
2020	01	85	7.007911449023757	7.71150026931983	-0.09123890238262689
2020	02	0-30	0.16635316747873843	0.18547265216930153	-0.1030851959409661
2020	02	30-35	0.05947096784426262	0.0662162601842716	-0.10186761259602506
2020	02	35-40	0.10923287002114583	0.08246632478999362	0.3245754591260752
2020	02	40-45	0.17300899512898799	0.191358818544544	-0.09589222777984807
2020	02	45-50	0.3419953116274082	0.35365495905571753	-0.032968991752416965
2020	02	50-55	0.5178519577270647	0.5196628597325875	-0.0034847631913789145
2020	02	55-60	0.7086990214788279	0.7557843975487243	-0.06230001072079672
2020	02	60-65	1.0082140664614807	1.0797874131810743	-0.06628466478298456
2020	02	65-70	1.3427991789037343	1.3885750891586142	-0.03296610360669583
2020	02	70-75	2.4013504728338964	2.7083043058859007	-0.11333801463332904
2020	02	75-80	2.9272155164462337	2.8209824434741764	0.037658182956015196
2020	02	80-85	3.159263161863191	3.4898823902696714	-0.09473649579948529
2020	02	85	7.196676740579951	7.853441232115486	-0.08362760630967658
2020	03	0-30	0.16019193905359996	0.17842970760761373	-0.10221262366309869
2020	03	30-35	0.0658428572561479	0.05531138869911656	0.19040325699144045
2020	03	35-40	0.08805506869051552	0.07737428606641994	0.1380404675388791
2020	03	40-45	0.15898123876717812	0.1741695088516723	-0.08720395541465831
2020	03	45-50	0.328177319238422	0.3731737613289269	-0.12057772210528916
2020	03	50-55	0.5369873649409979	0.5269648147761431	0.019019391587107082
2020	03	55-60	0.7166285210198498	0.7470314145611087	-0.04069827981614538
2020	03	60-65	1.0112387086608652	1.0527441439653888	-0.03942594745593597
2020	03	65-70	1.3301212952319446	1.3943566946581663	-0.04606812566132468
2020	03	70-75	2.2487614504907927	2.6953262533314057	-0.16568116838867353
2020	03	75-80	2.8727005716055345	2.8627785276468254	0.003465878992345628
2020	03	80-85	3.127991696644106	3.4442365157045245	-0.09181855474165368
2020	03	85	6.957888646761365	7.826583036513677	-0.11099280307888593
2020	04	0-30	0.14417274514823997	0.19277277771295634	-0.25211045429393086
2020	04	30-35	0.0499131337264347	0.061411353585956105	-0.187232802863197
2020	04	35-40	0.08694044756785076	0.07554984880092278	0.15076931254942316
2020	04	40-45	0.17300899512898799	0.17826236583721233	-0.02946988100125225
2020	04	45-50	0.30226858350907293	0.3557921562869558	-0.15043494307590832
2020	04	50-55	0.5286156242849022	0.5130623402154513	0.03031460867488267
2020	04	55-60	0.6700427112163464	0.7589081516340094	-0.11709643680375059
2020	04	60-65	0.9557869350054836	1.0913703610892598	-0.12423227798531644
2020	04	65-70	1.4040756166507184	1.392869549015312	0.008045310232626335
2020	04	70-75	2.345863555618222	2.762458302013375	-0.1508058044139613
2020	04	75-80	2.9651389563354154	2.8874750921167895	0.02689680836751074
2020	04	80-85	3.0848877851259084	3.5756406180789133	-0.13724892554125645
2020	04	85	6.823865289756465	8.129258928090852	-0.16057966044402494
2020	05	0-30	0.19715930960443073	0.19499859408717773	0.011080672285703752
2020	05	30-35	0.04354124431454942	0.057778691707460375	-0.24641346095194838
2020	05	35-40	0.08805506869051552	0.07480840701518834	0.17707450544479197
2020	05	40-45	0.18236083270352788	0.19294386240079214	-0.05485030498291099
2020	05	45-50	0.33335906638429186	0.3757806535404914	-0.11288922608579288
2020	05	50-55	0.5441631426462228	0.5332982452276902	0.020373023004967683
2020	05	55-60	0.715637333577222	0.7892946276590382	-0.09332040470144298
2020	05	60-65	0.996115497663943	1.067462795500006	-0.06683820563754961
2020	05	65-70	1.512894118166914	1.4421424168074641	0.04906013479311988
